
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q_end_770, m_end_770, root, 1, (q771, m_end_771, up g))
(q770, m770, g, 1, (q770, m_end_770, up g))
(q_end_770, m_end_770, g, 1, (q_end_770, m771, down))
(q770, end_str, g, 1, (q_end_770, end_str, down))
(q_end_771, m_end_771, root, 1, (q772, m_end_772, up g))
(q771, m771, g, 1, (q771, m_end_771, up g))
(q_end_771, m_end_771, g, 1, (q_end_771, m772, down))
(q771, end_str, g, 1, (q_end_771, end_str, down))
(q_end_772, m_end_772, root, 1, (q773, m_end_773, up g))
(q772, m772, g, 1, (q772, m_end_772, up g))
(q_end_772, m_end_772, g, 1, (q_end_772, m773, down))
(q772, end_str, g, 1, (q_end_772, end_str, down))
(q_end_773, m_end_773, root, 1, (q774, m_end_774, up g))
(q773, m773, g, 1, (q773, m_end_773, up g))
(q_end_773, m_end_773, g, 1, (q_end_773, m774, down))
(q773, end_str, g, 1, (q_end_773, end_str, down))
(q_end_774, m_end_774, root, 1, (q775, m_end_775, up g))
(q774, m774, g, 1, (q774, m_end_774, up g))
(q_end_774, m_end_774, g, 1, (q_end_774, m775, down))
(q774, end_str, g, 1, (q_end_774, end_str, down))
(q_end_775, m_end_775, root, 1, (q776, m_end_776, up g))
(q775, m775, g, 1, (q775, m_end_775, up g))
(q_end_775, m_end_775, g, 1, (q_end_775, m776, down))
(q775, end_str, g, 1, (q_end_775, end_str, down))
(q_end_776, m_end_776, root, 1, (q777, m_end_777, up g))
(q776, m776, g, 1, (q776, m_end_776, up g))
(q_end_776, m_end_776, g, 1, (q_end_776, m777, down))
(q776, end_str, g, 1, (q_end_776, end_str, down))
(q_end_777, m_end_777, root, 1, (q778, m_end_778, up g))
(q777, m777, g, 1, (q777, m_end_777, up g))
(q_end_777, m_end_777, g, 1, (q_end_777, m778, down))
(q777, end_str, g, 1, (q_end_777, end_str, down))
(q_end_778, m_end_778, root, 1, (q779, m_end_779, up g))
(q778, m778, g, 1, (q778, m_end_778, up g))
(q_end_778, m_end_778, g, 1, (q_end_778, m779, down))
(q778, end_str, g, 1, (q_end_778, end_str, down))
(q_end_779, m_end_779, root, 1, (q780, m_end_780, up g))
(q779, m779, g, 1, (q779, m_end_779, up g))
(q_end_779, m_end_779, g, 1, (q_end_779, m780, down))
(q779, end_str, g, 1, (q_end_779, end_str, down))
(q_end_780, m_end_780, root, 1, (q781, m_end_781, up g))
(q780, m780, g, 1, (q780, m_end_780, up g))
(q_end_780, m_end_780, g, 1, (q_end_780, m781, down))
(q780, end_str, g, 1, (q_end_780, end_str, down))
(q_end_781, m_end_781, root, 1, (q782, m_end_782, up g))
(q781, m781, g, 1, (q781, m_end_781, up g))
(q_end_781, m_end_781, g, 1, (q_end_781, m782, down))
(q781, end_str, g, 1, (q_end_781, end_str, down))
(q_end_782, m_end_782, root, 1, (q783, m_end_783, up g))
(q782, m782, g, 1, (q782, m_end_782, up g))
(q_end_782, m_end_782, g, 1, (q_end_782, m783, down))
(q782, end_str, g, 1, (q_end_782, end_str, down))
(q_end_783, m_end_783, root, 1, (q784, m_end_784, up g))
(q783, m783, g, 1, (q783, m_end_783, up g))
(q_end_783, m_end_783, g, 1, (q_end_783, m784, down))
(q783, end_str, g, 1, (q_end_783, end_str, down))
(q_end_784, m_end_784, root, 1, (q785, m_end_785, up g))
(q784, m784, g, 1, (q784, m_end_784, up g))
(q_end_784, m_end_784, g, 1, (q_end_784, m785, down))
(q784, end_str, g, 1, (q_end_784, end_str, down))
(q_end_785, m_end_785, root, 1, (q786, m_end_786, up g))
(q785, m785, g, 1, (q785, m_end_785, up g))
(q_end_785, m_end_785, g, 1, (q_end_785, m786, down))
(q785, end_str, g, 1, (q_end_785, end_str, down))
(q_end_786, m_end_786, root, 1, (q787, m_end_787, up g))
(q786, m786, g, 1, (q786, m_end_786, up g))
(q_end_786, m_end_786, g, 1, (q_end_786, m787, down))
(q786, end_str, g, 1, (q_end_786, end_str, down))
(q_end_787, m_end_787, root, 1, (q788, m_end_788, up g))
(q787, m787, g, 1, (q787, m_end_787, up g))
(q_end_787, m_end_787, g, 1, (q_end_787, m788, down))
(q787, end_str, g, 1, (q_end_787, end_str, down))
(q_end_788, m_end_788, root, 1, (q789, m_end_789, up g))
(q788, m788, g, 1, (q788, m_end_788, up g))
(q_end_788, m_end_788, g, 1, (q_end_788, m789, down))
(q788, end_str, g, 1, (q_end_788, end_str, down))
(q_end_789, m_end_789, root, 1, (q790, m_end_790, up g))
(q789, m789, g, 1, (q789, m_end_789, up g))
(q_end_789, m_end_789, g, 1, (q_end_789, m790, down))
(q789, end_str, g, 1, (q_end_789, end_str, down))
(q_end_790, m_end_790, root, 1, (q791, m_end_791, up g))
(q790, m790, g, 1, (q790, m_end_790, up g))
(q_end_790, m_end_790, g, 1, (q_end_790, m791, down))
(q790, end_str, g, 1, (q_end_790, end_str, down))
(q_end_791, m_end_791, root, 1, (q792, m_end_792, up g))
(q791, m791, g, 1, (q791, m_end_791, up g))
(q_end_791, m_end_791, g, 1, (q_end_791, m792, down))
(q791, end_str, g, 1, (q_end_791, end_str, down))
(q_end_792, m_end_792, root, 1, (q793, m_end_793, up g))
(q792, m792, g, 1, (q792, m_end_792, up g))
(q_end_792, m_end_792, g, 1, (q_end_792, m793, down))
(q792, end_str, g, 1, (q_end_792, end_str, down))
(q_end_793, m_end_793, root, 1, (q794, m_end_794, up g))
(q793, m793, g, 1, (q793, m_end_793, up g))
(q_end_793, m_end_793, g, 1, (q_end_793, m794, down))
(q793, end_str, g, 1, (q_end_793, end_str, down))
(q_end_794, m_end_794, root, 1, (q795, m_end_795, up g))
(q794, m794, g, 1, (q794, m_end_794, up g))
(q_end_794, m_end_794, g, 1, (q_end_794, m795, down))
(q794, end_str, g, 1, (q_end_794, end_str, down))
(q_end_795, m_end_795, root, 1, (q796, m_end_796, up g))
(q795, m795, g, 1, (q795, m_end_795, up g))
(q_end_795, m_end_795, g, 1, (q_end_795, m796, down))
(q795, end_str, g, 1, (q_end_795, end_str, down))
(q_end_796, m_end_796, root, 1, (q797, m_end_797, up g))
(q796, m796, g, 1, (q796, m_end_796, up g))
(q_end_796, m_end_796, g, 1, (q_end_796, m797, down))
(q796, end_str, g, 1, (q_end_796, end_str, down))
(q_end_797, m_end_797, root, 1, (q798, m_end_798, up g))
(q797, m797, g, 1, (q797, m_end_797, up g))
(q_end_797, m_end_797, g, 1, (q_end_797, m798, down))
(q797, end_str, g, 1, (q_end_797, end_str, down))
(q_end_798, m_end_798, root, 1, (q799, m_end_799, up g))
(q798, m798, g, 1, (q798, m_end_798, up g))
(q_end_798, m_end_798, g, 1, (q_end_798, m799, down))
(q798, end_str, g, 1, (q_end_798, end_str, down))
(q_end_799, m_end_799, root, 1, (q800, m_end_800, up g))
(q799, m799, g, 1, (q799, m_end_799, up g))
(q_end_799, m_end_799, g, 1, (q_end_799, m800, down))
(q799, end_str, g, 1, (q_end_799, end_str, down))
(q_end_800, m_end_800, root, 1, (q801, m_end_801, up g))
(q800, m800, g, 1, (q800, m_end_800, up g))
(q_end_800, m_end_800, g, 1, (q_end_800, m801, down))
(q800, end_str, g, 1, (q_end_800, end_str, down))
(q_end_801, m_end_801, root, 1, (q802, m_end_802, up g))
(q801, m801, g, 1, (q801, m_end_801, up g))
(q_end_801, m_end_801, g, 1, (q_end_801, m802, down))
(q801, end_str, g, 1, (q_end_801, end_str, down))
(q_end_802, m_end_802, root, 1, (q803, m_end_803, up g))
(q802, m802, g, 1, (q802, m_end_802, up g))
(q_end_802, m_end_802, g, 1, (q_end_802, m803, down))
(q802, end_str, g, 1, (q_end_802, end_str, down))
(q_end_803, m_end_803, root, 1, (q804, m_end_804, up g))
(q803, m803, g, 1, (q803, m_end_803, up g))
(q_end_803, m_end_803, g, 1, (q_end_803, m804, down))
(q803, end_str, g, 1, (q_end_803, end_str, down))
(q_end_804, m_end_804, root, 1, (q805, m_end_805, up g))
(q804, m804, g, 1, (q804, m_end_804, up g))
(q_end_804, m_end_804, g, 1, (q_end_804, m805, down))
(q804, end_str, g, 1, (q_end_804, end_str, down))
(q_end_805, m_end_805, root, 1, (q806, m_end_806, up g))
(q805, m805, g, 1, (q805, m_end_805, up g))
(q_end_805, m_end_805, g, 1, (q_end_805, m806, down))
(q805, end_str, g, 1, (q_end_805, end_str, down))
(q_end_806, m_end_806, root, 1, (q807, m_end_807, up g))
(q806, m806, g, 1, (q806, m_end_806, up g))
(q_end_806, m_end_806, g, 1, (q_end_806, m807, down))
(q806, end_str, g, 1, (q_end_806, end_str, down))
(q_end_807, m_end_807, root, 1, (q808, m_end_808, up g))
(q807, m807, g, 1, (q807, m_end_807, up g))
(q_end_807, m_end_807, g, 1, (q_end_807, m808, down))
(q807, end_str, g, 1, (q_end_807, end_str, down))
(q_end_808, m_end_808, root, 1, (q809, m_end_809, up g))
(q808, m808, g, 1, (q808, m_end_808, up g))
(q_end_808, m_end_808, g, 1, (q_end_808, m809, down))
(q808, end_str, g, 1, (q_end_808, end_str, down))
(q_end_809, m_end_809, root, 1, (q810, m_end_810, up g))
(q809, m809, g, 1, (q809, m_end_809, up g))
(q_end_809, m_end_809, g, 1, (q_end_809, m810, down))
(q809, end_str, g, 1, (q_end_809, end_str, down))
(q_end_810, m_end_810, root, 1, (q811, m_end_811, up g))
(q810, m810, g, 1, (q810, m_end_810, up g))
(q_end_810, m_end_810, g, 1, (q_end_810, m811, down))
(q810, end_str, g, 1, (q_end_810, end_str, down))
(q_end_811, m_end_811, root, 1, (q812, m_end_812, up g))
(q811, m811, g, 1, (q811, m_end_811, up g))
(q_end_811, m_end_811, g, 1, (q_end_811, m812, down))
(q811, end_str, g, 1, (q_end_811, end_str, down))
(q_end_812, m_end_812, root, 1, (q813, m_end_813, up g))
(q812, m812, g, 1, (q812, m_end_812, up g))
(q_end_812, m_end_812, g, 1, (q_end_812, m813, down))
(q812, end_str, g, 1, (q_end_812, end_str, down))
(q_end_813, m_end_813, root, 1, (q814, m_end_814, up g))
(q813, m813, g, 1, (q813, m_end_813, up g))
(q_end_813, m_end_813, g, 1, (q_end_813, m814, down))
(q813, end_str, g, 1, (q_end_813, end_str, down))
(q_end_814, m_end_814, root, 1, (q815, m_end_815, up g))
(q814, m814, g, 1, (q814, m_end_814, up g))
(q_end_814, m_end_814, g, 1, (q_end_814, m815, down))
(q814, end_str, g, 1, (q_end_814, end_str, down))
(q_end_815, m_end_815, root, 1, (q816, m_end_816, up g))
(q815, m815, g, 1, (q815, m_end_815, up g))
(q_end_815, m_end_815, g, 1, (q_end_815, m816, down))
(q815, end_str, g, 1, (q_end_815, end_str, down))
(q_end_816, m_end_816, root, 1, (q817, m_end_817, up g))
(q816, m816, g, 1, (q816, m_end_816, up g))
(q_end_816, m_end_816, g, 1, (q_end_816, m817, down))
(q816, end_str, g, 1, (q_end_816, end_str, down))
(q_end_817, m_end_817, root, 1, (q818, m_end_818, up g))
(q817, m817, g, 1, (q817, m_end_817, up g))
(q_end_817, m_end_817, g, 1, (q_end_817, m818, down))
(q817, end_str, g, 1, (q_end_817, end_str, down))
(q_end_818, m_end_818, root, 1, (q819, m_end_819, up g))
(q818, m818, g, 1, (q818, m_end_818, up g))
(q_end_818, m_end_818, g, 1, (q_end_818, m819, down))
(q818, end_str, g, 1, (q_end_818, end_str, down))
(q_end_819, m_end_819, root, 1, (q820, m_end_820, up g))
(q819, m819, g, 1, (q819, m_end_819, up g))
(q_end_819, m_end_819, g, 1, (q_end_819, m820, down))
(q819, end_str, g, 1, (q_end_819, end_str, down))
(q_end_820, m_end_820, root, 1, (q821, m_end_821, up g))
(q820, m820, g, 1, (q820, m_end_820, up g))
(q_end_820, m_end_820, g, 1, (q_end_820, m821, down))
(q820, end_str, g, 1, (q_end_820, end_str, down))
(q_end_821, m_end_821, root, 1, (q822, m_end_822, up g))
(q821, m821, g, 1, (q821, m_end_821, up g))
(q_end_821, m_end_821, g, 1, (q_end_821, m822, down))
(q821, end_str, g, 1, (q_end_821, end_str, down))
(q_end_822, m_end_822, root, 1, (q823, m_end_823, up g))
(q822, m822, g, 1, (q822, m_end_822, up g))
(q_end_822, m_end_822, g, 1, (q_end_822, m823, down))
(q822, end_str, g, 1, (q_end_822, end_str, down))
(q_end_823, m_end_823, root, 1, (q824, m_end_824, up g))
(q823, m823, g, 1, (q823, m_end_823, up g))
(q_end_823, m_end_823, g, 1, (q_end_823, m824, down))
(q823, end_str, g, 1, (q_end_823, end_str, down))
(q_end_824, m_end_824, root, 1, (q825, m_end_825, up g))
(q824, m824, g, 1, (q824, m_end_824, up g))
(q_end_824, m_end_824, g, 1, (q_end_824, m825, down))
(q824, end_str, g, 1, (q_end_824, end_str, down))
(q_end_825, m_end_825, root, 1, (q826, m_end_826, up g))
(q825, m825, g, 1, (q825, m_end_825, up g))
(q_end_825, m_end_825, g, 1, (q_end_825, m826, down))
(q825, end_str, g, 1, (q_end_825, end_str, down))
(q_end_826, m_end_826, root, 1, (q827, m_end_827, up g))
(q826, m826, g, 1, (q826, m_end_826, up g))
(q_end_826, m_end_826, g, 1, (q_end_826, m827, down))
(q826, end_str, g, 1, (q_end_826, end_str, down))
(q_end_827, m_end_827, root, 1, (q828, m_end_828, up g))
(q827, m827, g, 1, (q827, m_end_827, up g))
(q_end_827, m_end_827, g, 1, (q_end_827, m828, down))
(q827, end_str, g, 1, (q_end_827, end_str, down))
(q_end_828, m_end_828, root, 1, (q829, m_end_829, up g))
(q828, m828, g, 1, (q828, m_end_828, up g))
(q_end_828, m_end_828, g, 1, (q_end_828, m829, down))
(q828, end_str, g, 1, (q_end_828, end_str, down))
(q_end_829, m_end_829, root, 1, (q830, m_end_830, up g))
(q829, m829, g, 1, (q829, m_end_829, up g))
(q_end_829, m_end_829, g, 1, (q_end_829, m830, down))
(q829, end_str, g, 1, (q_end_829, end_str, down))
(q_end_830, m_end_830, root, 1, (q831, m_end_831, up g))
(q830, m830, g, 1, (q830, m_end_830, up g))
(q_end_830, m_end_830, g, 1, (q_end_830, m831, down))
(q830, end_str, g, 1, (q_end_830, end_str, down))
(q_end_831, m_end_831, root, 1, (q832, m_end_832, up g))
(q831, m831, g, 1, (q831, m_end_831, up g))
(q_end_831, m_end_831, g, 1, (q_end_831, m832, down))
(q831, end_str, g, 1, (q_end_831, end_str, down))
(q_end_832, m_end_832, root, 1, (q833, m_end_833, up g))
(q832, m832, g, 1, (q832, m_end_832, up g))
(q_end_832, m_end_832, g, 1, (q_end_832, m833, down))
(q832, end_str, g, 1, (q_end_832, end_str, down))
(q_end_833, m_end_833, root, 1, (q834, m_end_834, up g))
(q833, m833, g, 1, (q833, m_end_833, up g))
(q_end_833, m_end_833, g, 1, (q_end_833, m834, down))
(q833, end_str, g, 1, (q_end_833, end_str, down))
(q_end_834, m_end_834, root, 1, (q835, m_end_835, up g))
(q834, m834, g, 1, (q834, m_end_834, up g))
(q_end_834, m_end_834, g, 1, (q_end_834, m835, down))
(q834, end_str, g, 1, (q_end_834, end_str, down))
(q_end_835, m_end_835, root, 1, (q836, m_end_836, up g))
(q835, m835, g, 1, (q835, m_end_835, up g))
(q_end_835, m_end_835, g, 1, (q_end_835, m836, down))
(q835, end_str, g, 1, (q_end_835, end_str, down))
(q_end_836, m_end_836, root, 1, (q837, m_end_837, up g))
(q836, m836, g, 1, (q836, m_end_836, up g))
(q_end_836, m_end_836, g, 1, (q_end_836, m837, down))
(q836, end_str, g, 1, (q_end_836, end_str, down))
(q_end_837, m_end_837, root, 1, (q838, m_end_838, up g))
(q837, m837, g, 1, (q837, m_end_837, up g))
(q_end_837, m_end_837, g, 1, (q_end_837, m838, down))
(q837, end_str, g, 1, (q_end_837, end_str, down))
(q_end_838, m_end_838, root, 1, (q839, m_end_839, up g))
(q838, m838, g, 1, (q838, m_end_838, up g))
(q_end_838, m_end_838, g, 1, (q_end_838, m839, down))
(q838, end_str, g, 1, (q_end_838, end_str, down))
(q_end_839, m_end_839, root, 1, (q840, m_end_840, up g))
(q839, m839, g, 1, (q839, m_end_839, up g))
(q_end_839, m_end_839, g, 1, (q_end_839, m840, down))
(q839, end_str, g, 1, (q_end_839, end_str, down))
(q_end_840, m_end_840, root, 1, (q841, m_end_841, up g))
(q840, m840, g, 1, (q840, m_end_840, up g))
(q_end_840, m_end_840, g, 1, (q_end_840, m841, down))
(q840, end_str, g, 1, (q_end_840, end_str, down))
(q_end_841, m_end_841, root, 1, (q842, m_end_842, up g))
(q841, m841, g, 1, (q841, m_end_841, up g))
(q_end_841, m_end_841, g, 1, (q_end_841, m842, down))
(q841, end_str, g, 1, (q_end_841, end_str, down))
(q_end_842, m_end_842, root, 1, (q843, m_end_843, up g))
(q842, m842, g, 1, (q842, m_end_842, up g))
(q_end_842, m_end_842, g, 1, (q_end_842, m843, down))
(q842, end_str, g, 1, (q_end_842, end_str, down))
(q_end_843, m_end_843, root, 1, (q844, m_end_844, up g))
(q843, m843, g, 1, (q843, m_end_843, up g))
(q_end_843, m_end_843, g, 1, (q_end_843, m844, down))
(q843, end_str, g, 1, (q_end_843, end_str, down))
(q_end_844, m_end_844, root, 1, (q845, m_end_845, up g))
(q844, m844, g, 1, (q844, m_end_844, up g))
(q_end_844, m_end_844, g, 1, (q_end_844, m845, down))
(q844, end_str, g, 1, (q_end_844, end_str, down))
(q_end_845, m_end_845, root, 1, (q846, m_end_846, up g))
(q845, m845, g, 1, (q845, m_end_845, up g))
(q_end_845, m_end_845, g, 1, (q_end_845, m846, down))
(q845, end_str, g, 1, (q_end_845, end_str, down))
(q_end_846, m_end_846, root, 1, (q847, m_end_847, up g))
(q846, m846, g, 1, (q846, m_end_846, up g))
(q_end_846, m_end_846, g, 1, (q_end_846, m847, down))
(q846, end_str, g, 1, (q_end_846, end_str, down))
(q_end_847, m_end_847, root, 1, (q848, m_end_848, up g))
(q847, m847, g, 1, (q847, m_end_847, up g))
(q_end_847, m_end_847, g, 1, (q_end_847, m848, down))
(q847, end_str, g, 1, (q_end_847, end_str, down))
(q_end_848, m_end_848, root, 1, (q849, m_end_849, up g))
(q848, m848, g, 1, (q848, m_end_848, up g))
(q_end_848, m_end_848, g, 1, (q_end_848, m849, down))
(q848, end_str, g, 1, (q_end_848, end_str, down))
(q_end_849, m_end_849, root, 1, (q850, m_end_850, up g))
(q849, m849, g, 1, (q849, m_end_849, up g))
(q_end_849, m_end_849, g, 1, (q_end_849, m850, down))
(q849, end_str, g, 1, (q_end_849, end_str, down))
(q_end_850, m_end_850, root, 1, (q851, m_end_851, up g))
(q850, m850, g, 1, (q850, m_end_850, up g))
(q_end_850, m_end_850, g, 1, (q_end_850, m851, down))
(q850, end_str, g, 1, (q_end_850, end_str, down))
(q_end_851, m_end_851, root, 1, (q852, m_end_852, up g))
(q851, m851, g, 1, (q851, m_end_851, up g))
(q_end_851, m_end_851, g, 1, (q_end_851, m852, down))
(q851, end_str, g, 1, (q_end_851, end_str, down))
(q_end_852, m_end_852, root, 1, (q853, m_end_853, up g))
(q852, m852, g, 1, (q852, m_end_852, up g))
(q_end_852, m_end_852, g, 1, (q_end_852, m853, down))
(q852, end_str, g, 1, (q_end_852, end_str, down))
(q_end_853, m_end_853, root, 1, (q854, m_end_854, up g))
(q853, m853, g, 1, (q853, m_end_853, up g))
(q_end_853, m_end_853, g, 1, (q_end_853, m854, down))
(q853, end_str, g, 1, (q_end_853, end_str, down))
(q_end_854, m_end_854, root, 1, (q855, m_end_855, up g))
(q854, m854, g, 1, (q854, m_end_854, up g))
(q_end_854, m_end_854, g, 1, (q_end_854, m855, down))
(q854, end_str, g, 1, (q_end_854, end_str, down))
(q_end_855, m_end_855, root, 1, (q856, m_end_856, up g))
(q855, m855, g, 1, (q855, m_end_855, up g))
(q_end_855, m_end_855, g, 1, (q_end_855, m856, down))
(q855, end_str, g, 1, (q_end_855, end_str, down))
(q_end_856, m_end_856, root, 1, (q857, m_end_857, up g))
(q856, m856, g, 1, (q856, m_end_856, up g))
(q_end_856, m_end_856, g, 1, (q_end_856, m857, down))
(q856, end_str, g, 1, (q_end_856, end_str, down))
(q_end_857, m_end_857, root, 1, (q858, m_end_858, up g))
(q857, m857, g, 1, (q857, m_end_857, up g))
(q_end_857, m_end_857, g, 1, (q_end_857, m858, down))
(q857, end_str, g, 1, (q_end_857, end_str, down))
(q_end_858, m_end_858, root, 1, (q859, m_end_859, up g))
(q858, m858, g, 1, (q858, m_end_858, up g))
(q_end_858, m_end_858, g, 1, (q_end_858, m859, down))
(q858, end_str, g, 1, (q_end_858, end_str, down))
(q_end_859, m_end_859, root, 1, (q860, m_end_860, up g))
(q859, m859, g, 1, (q859, m_end_859, up g))
(q_end_859, m_end_859, g, 1, (q_end_859, m860, down))
(q859, end_str, g, 1, (q_end_859, end_str, down))
(q_end_860, m_end_860, root, 1, (q861, m_end_861, up g))
(q860, m860, g, 1, (q860, m_end_860, up g))
(q_end_860, m_end_860, g, 1, (q_end_860, m861, down))
(q860, end_str, g, 1, (q_end_860, end_str, down))
(q_end_861, m_end_861, root, 1, (q862, m_end_862, up g))
(q861, m861, g, 1, (q861, m_end_861, up g))
(q_end_861, m_end_861, g, 1, (q_end_861, m862, down))
(q861, end_str, g, 1, (q_end_861, end_str, down))
(q_end_862, m_end_862, root, 1, (q863, m_end_863, up g))
(q862, m862, g, 1, (q862, m_end_862, up g))
(q_end_862, m_end_862, g, 1, (q_end_862, m863, down))
(q862, end_str, g, 1, (q_end_862, end_str, down))
(q_end_863, m_end_863, root, 1, (q864, m_end_864, up g))
(q863, m863, g, 1, (q863, m_end_863, up g))
(q_end_863, m_end_863, g, 1, (q_end_863, m864, down))
(q863, end_str, g, 1, (q_end_863, end_str, down))
(q_end_864, m_end_864, root, 1, (q865, m_end_865, up g))
(q864, m864, g, 1, (q864, m_end_864, up g))
(q_end_864, m_end_864, g, 1, (q_end_864, m865, down))
(q864, end_str, g, 1, (q_end_864, end_str, down))
(q_end_865, m_end_865, root, 1, (q866, m_end_866, up g))
(q865, m865, g, 1, (q865, m_end_865, up g))
(q_end_865, m_end_865, g, 1, (q_end_865, m866, down))
(q865, end_str, g, 1, (q_end_865, end_str, down))
(q_end_866, m_end_866, root, 1, (q867, m_end_867, up g))
(q866, m866, g, 1, (q866, m_end_866, up g))
(q_end_866, m_end_866, g, 1, (q_end_866, m867, down))
(q866, end_str, g, 1, (q_end_866, end_str, down))
(q_end_867, m_end_867, root, 1, (q868, m_end_868, up g))
(q867, m867, g, 1, (q867, m_end_867, up g))
(q_end_867, m_end_867, g, 1, (q_end_867, m868, down))
(q867, end_str, g, 1, (q_end_867, end_str, down))
(q_end_868, m_end_868, root, 1, (q869, m_end_869, up g))
(q868, m868, g, 1, (q868, m_end_868, up g))
(q_end_868, m_end_868, g, 1, (q_end_868, m869, down))
(q868, end_str, g, 1, (q_end_868, end_str, down))
(q_end_869, m_end_869, root, 1, (q870, m_end_870, up g))
(q869, m869, g, 1, (q869, m_end_869, up g))
(q_end_869, m_end_869, g, 1, (q_end_869, m870, down))
(q869, end_str, g, 1, (q_end_869, end_str, down))
(q_end_870, m_end_870, root, 1, (q871, m_end_871, up g))
(q870, m870, g, 1, (q870, m_end_870, up g))
(q_end_870, m_end_870, g, 1, (q_end_870, m871, down))
(q870, end_str, g, 1, (q_end_870, end_str, down))
(q_end_871, m_end_871, root, 1, (q872, m_end_872, up g))
(q871, m871, g, 1, (q871, m_end_871, up g))
(q_end_871, m_end_871, g, 1, (q_end_871, m872, down))
(q871, end_str, g, 1, (q_end_871, end_str, down))
(q_end_872, m_end_872, root, 1, (q873, m_end_873, up g))
(q872, m872, g, 1, (q872, m_end_872, up g))
(q_end_872, m_end_872, g, 1, (q_end_872, m873, down))
(q872, end_str, g, 1, (q_end_872, end_str, down))
(q_end_873, m_end_873, root, 1, (q874, m_end_874, up g))
(q873, m873, g, 1, (q873, m_end_873, up g))
(q_end_873, m_end_873, g, 1, (q_end_873, m874, down))
(q873, end_str, g, 1, (q_end_873, end_str, down))
(q_end_874, m_end_874, root, 1, (q875, m_end_875, up g))
(q874, m874, g, 1, (q874, m_end_874, up g))
(q_end_874, m_end_874, g, 1, (q_end_874, m875, down))
(q874, end_str, g, 1, (q_end_874, end_str, down))
(q_end_875, m_end_875, root, 1, (q876, m_end_876, up g))
(q875, m875, g, 1, (q875, m_end_875, up g))
(q_end_875, m_end_875, g, 1, (q_end_875, m876, down))
(q875, end_str, g, 1, (q_end_875, end_str, down))
(q_end_876, m_end_876, root, 1, (q877, m_end_877, up g))
(q876, m876, g, 1, (q876, m_end_876, up g))
(q_end_876, m_end_876, g, 1, (q_end_876, m877, down))
(q876, end_str, g, 1, (q_end_876, end_str, down))
(q_end_877, m_end_877, root, 1, (q878, m_end_878, up g))
(q877, m877, g, 1, (q877, m_end_877, up g))
(q_end_877, m_end_877, g, 1, (q_end_877, m878, down))
(q877, end_str, g, 1, (q_end_877, end_str, down))
(q_end_878, m_end_878, root, 1, (q879, m_end_879, up g))
(q878, m878, g, 1, (q878, m_end_878, up g))
(q_end_878, m_end_878, g, 1, (q_end_878, m879, down))
(q878, end_str, g, 1, (q_end_878, end_str, down))
(q_end_879, m_end_879, root, 1, (q880, m_end_880, up g))
(q879, m879, g, 1, (q879, m_end_879, up g))
(q_end_879, m_end_879, g, 1, (q_end_879, m880, down))
(q879, end_str, g, 1, (q_end_879, end_str, down))
(q_end_880, m_end_880, root, 1, (q881, m_end_881, up g))
(q880, m880, g, 1, (q880, m_end_880, up g))
(q_end_880, m_end_880, g, 1, (q_end_880, m881, down))
(q880, end_str, g, 1, (q_end_880, end_str, down))
(q_end_881, m_end_881, root, 1, (q882, m_end_882, up g))
(q881, m881, g, 1, (q881, m_end_881, up g))
(q_end_881, m_end_881, g, 1, (q_end_881, m882, down))
(q881, end_str, g, 1, (q_end_881, end_str, down))
(q_end_882, m_end_882, root, 1, (q883, m_end_883, up g))
(q882, m882, g, 1, (q882, m_end_882, up g))
(q_end_882, m_end_882, g, 1, (q_end_882, m883, down))
(q882, end_str, g, 1, (q_end_882, end_str, down))
(q_end_883, m_end_883, root, 1, (q884, m_end_884, up g))
(q883, m883, g, 1, (q883, m_end_883, up g))
(q_end_883, m_end_883, g, 1, (q_end_883, m884, down))
(q883, end_str, g, 1, (q_end_883, end_str, down))
(q_end_884, m_end_884, root, 1, (q885, m_end_885, up g))
(q884, m884, g, 1, (q884, m_end_884, up g))
(q_end_884, m_end_884, g, 1, (q_end_884, m885, down))
(q884, end_str, g, 1, (q_end_884, end_str, down))
(q_end_885, m_end_885, root, 1, (q886, m_end_886, up g))
(q885, m885, g, 1, (q885, m_end_885, up g))
(q_end_885, m_end_885, g, 1, (q_end_885, m886, down))
(q885, end_str, g, 1, (q_end_885, end_str, down))
(q_end_886, m_end_886, root, 1, (q887, m_end_887, up g))
(q886, m886, g, 1, (q886, m_end_886, up g))
(q_end_886, m_end_886, g, 1, (q_end_886, m887, down))
(q886, end_str, g, 1, (q_end_886, end_str, down))
(q_end_887, m_end_887, root, 1, (q888, m_end_888, up g))
(q887, m887, g, 1, (q887, m_end_887, up g))
(q_end_887, m_end_887, g, 1, (q_end_887, m888, down))
(q887, end_str, g, 1, (q_end_887, end_str, down))
(q_end_888, m_end_888, root, 1, (q889, m_end_889, up g))
(q888, m888, g, 1, (q888, m_end_888, up g))
(q_end_888, m_end_888, g, 1, (q_end_888, m889, down))
(q888, end_str, g, 1, (q_end_888, end_str, down))
(q_end_889, m_end_889, root, 1, (q890, m_end_890, up g))
(q889, m889, g, 1, (q889, m_end_889, up g))
